Day;Time;Active Vehicles
Mon;04:45;15
Mon;05:00;25
Mon;05:15;40
Mon;05:30;50
Mon;05:45;58
Mon;06:00;61
Mon;06:15;63
Mon;06:30;65
Mon;06:45;67
Mon;07:00;68
Mon;07:15;70
Mon;07:30;73
Mon;07:45;78
Mon;08:00;83
Mon;08:15;91
Mon;08:30;96
Mon;08:45;101
Mon;09:00;105
Mon;09:15;95
Mon;09:30;87
Mon;09:45;77
Mon;10:00;70
Mon;10:15;65
Mon;10:30;65
Mon;10:45;68
Mon;11:00;71
Mon;11:15;74
Mon;11:30;76
Mon;11:45;76
Mon;12:00;77
Mon;12:15;75
Mon;12:30;72
Mon;12:45;66
Mon;13:00;64
Mon;13:15;61
Mon;13:30;60
Mon;13:45;57
Mon;14:00;60
Mon;14:15;63
Mon;14:30;65
Mon;14:45;67
Mon;15:00;69
Mon;15:15;72
Mon;15:30;75
Mon;15:45;72
Mon;16:00;73
Mon;16:15;74
Mon;16:30;72
Mon;16:45;71
Mon;17:00;73
Mon;17:15;76
Mon;17:30;76
Mon;17:45;79
Mon;18:00;80
Mon;18:15;86
Mon;18:30;87
Mon;18:45;79
Mon;19:00;74
Mon;19:15;69
Mon;19:30;64
Mon;19:45;56
Mon;20:00;48
Mon;20:15;46
Mon;20:30;42
Mon;20:45;39
Mon;21:00;37
Mon;21:15;35
Mon;21:30;31
Mon;21:45;26
Mon;22:00;23
Mon;22:15;18
Mon;22:30;14
Mon;22:45;6
Tue;04:45;6
Tue;05:00;12
Tue;05:15;18
Tue;05:30;26
Tue;05:45;33
Tue;06:00;38
Tue;06:15;40
Tue;06:30;42
Tue;06:45;44
Tue;07:00;46
Tue;07:15;48
Tue;07:30;50
Tue;07:45;52
Tue;08:00;54
Tue;08:15;62
Tue;08:30;71
Tue;08:45;77
Tue;09:00;77
Tue;09:15;72
Tue;09:30;67
Tue;09:45;62
Tue;10:00;56
Tue;10:15;52
Tue;10:30;54
Tue;10:45;57
Tue;11:00;58
Tue;11:15;56
Tue;11:30;54
Tue;11:45;54
Tue;12:00;60
Tue;12:15;62
Tue;12:30;60
Tue;12:45;54
Tue;13:00;46
Tue;13:15;42
Tue;13:30;42
Tue;13:45;43
Tue;14:00;47
Tue;14:15;50
Tue;14:30;58
Tue;14:45;62
Tue;15:00;60
Tue;15:15;55
Tue;15:30;54
Tue;15:45;57
Tue;16:00;61
Tue;16:15;62
Tue;16:30;54
Tue;16:45;53
Tue;17:00;57
Tue;17:15;58
Tue;17:30;71
Tue;17:45;73
Tue;18:00;79
Tue;18:15;79
Tue;18:30;75
Tue;18:45;71
Tue;19:00;61
Tue;19:15;54
Tue;19:30;49
Tue;19:45;49
Tue;20:00;47
Tue;20:15;44
Tue;20:30;40
Tue;20:45;37
Tue;21:00;37
Tue;21:15;34
Tue;21:30;30
Tue;21:45;27
Tue;22:00;13
Tue;22:15;9
Tue;22:30;3
Tue;22:45;1
Wed;04:45;8
Wed;05:00;9
Wed;05:15;11
Wed;05:30;25
Wed;05:45;31
Wed;06:00;33
Wed;06:15;33
Wed;06:30;33
Wed;06:45;35
Wed;07:00;44
Wed;07:15;46
Wed;07:30;46
Wed;07:45;46
Wed;08:00;47
Wed;08:15;51
Wed;08:30;66
Wed;08:45;70
Wed;09:00;70
Wed;09:15;62
Wed;09:30;61
Wed;09:45;59
Wed;10:00;47
Wed;10:15;50
Wed;10:30;59
Wed;10:45;61
Wed;11:00;61
Wed;11:15;59
Wed;11:30;50
Wed;11:45;49
Wed;12:00;57
Wed;12:15;59
Wed;12:30;58
Wed;12:45;56
Wed;13:00;51
Wed;13:15;49
Wed;13:30;49
Wed;13:45;49
Wed;14:00;51
Wed;14:15;53
Wed;14:30;55
Wed;14:45;62
Wed;15:00;55
Wed;15:15;55
Wed;15:30;56
Wed;15:45;58
Wed;16:00;66
Wed;16:15;67
Wed;16:30;59
Wed;16:45;57
Wed;17:00;59
Wed;17:15;62
Wed;17:30;57
Wed;17:45;71
Wed;18:00;75
Wed;18:15;76
Wed;18:30;75
Wed;18:45;73
Wed;19:00;69
Wed;19:15;53
Wed;19:30;49
Wed;19:45;47
Wed;20:00;46
Wed;20:15;44
Wed;20:30;36
Wed;20:45;34
Wed;21:00;34
Wed;21:15;34
Wed;21:30;32
Wed;21:45;27
Wed;22:00;22
Wed;22:15;6
Wed;22:30;2
Wed;22:45;1
Thu;04:45;7
Thu;05:00;10
Thu;05:15;12
Thu;05:30;21
Thu;05:45;30
Thu;06:00;36
Thu;06:15;36
Thu;06:30;36
Thu;06:45;38
Thu;07:00;40
Thu;07:15;42
Thu;07:30;42
Thu;07:45;44
Thu;08:00;46
Thu;08:15;54
Thu;08:30;66
Thu;08:45;74
Thu;09:00;74
Thu;09:15;67
Thu;09:30;64
Thu;09:45;62
Thu;10:00;54
Thu;10:15;52
Thu;10:30;47
Thu;10:45;52
Thu;11:00;54
Thu;11:15;52
Thu;11:30;50
Thu;11:45;53
Thu;12:00;61
Thu;12:15;64
Thu;12:30;62
Thu;12:45;55
Thu;13:00;46
Thu;13:15;41
Thu;13:30;41
Thu;13:45;41
Thu;14:00;45
Thu;14:15;50
Thu;14:30;53
Thu;14:45;50
Thu;15:00;55
Thu;15:15;61
Thu;15:30;62
Thu;15:45;67
Thu;16:00;67
Thu;16:15;62
Thu;16:30;55
Thu;16:45;53
Thu;17:00;55
Thu;17:15;57
Thu;17:30;65
Thu;17:45;67
Thu;18:00;73
Thu;18:15;73
Thu;18:30;72
Thu;18:45;67
Thu;19:00;63
Thu;19:15;59
Thu;19:30;53
Thu;19:45;42
Thu;20:00;39
Thu;20:15;34
Thu;20:30;34
Thu;20:45;34
Thu;21:00;33
Thu;21:15;30
Thu;21:30;28
Thu;21:45;25
Thu;22:00;14
Thu;22:15;9
Thu;22:30;3
Thu;22:45;3
Fri;04:45;7
Fri;05:00;10
Fri;05:15;26
Fri;05:30;30
Fri;05:45;34
Fri;06:00;47
Fri;06:15;51
Fri;06:30;51
Fri;06:45;53
Fri;07:00;65
Fri;07:15;67
Fri;07:30;67
Fri;07:45;67
Fri;08:00;72
Fri;08:15;86
Fri;08:30;92
Fri;08:45;105
Fri;09:00;107
Fri;09:15;100
Fri;09:30;98
Fri;09:45;83
Fri;10:00;80
Fri;10:15;86
Fri;10:30;82
Fri;10:45;89
Fri;11:00;93
Fri;11:15;93
Fri;11:30;81
Fri;11:45;81
Fri;12:00;91
Fri;12:15;94
Fri;12:30;89
Fri;12:45;79
Fri;13:00;86
Fri;13:15;76
Fri;13:30;74
Fri;13:45;74
Fri;14:00;76
Fri;14:15;84
Fri;14:30;89
Fri;14:45;92
Fri;15:00;86
Fri;15:15;78
Fri;15:30;85
Fri;15:45;86
Fri;16:00;90
Fri;16:15;92
Fri;16:30;98
Fri;16:45;99
Fri;17:00;99
Fri;17:15;97
Fri;17:30;90
Fri;17:45;92
Fri;18:00;107
Fri;18:15;112
Fri;18:30;113
Fri;18:45;104
Fri;19:00;98
Fri;19:15;85
Fri;19:30;82
Fri;19:45;79
Fri;20:00;68
Fri;20:15;65
Fri;20:30;61
Fri;20:45;57
Fri;21:00;41
Fri;21:15;37
Fri;21:30;37
Fri;21:45;35
Fri;22:00;29
Fri;22:15;24
Fri;22:30;9
Fri;22:45;4
Sat;05:00;7
Sat;05:15;9
Sat;05:30;15
Sat;05:45;29
Sat;06:00;35
Sat;06:15;49
Sat;06:30;53
Sat;06:45;57
Sat;07:00;62
Sat;07:15;67
Sat;07:30;81
Sat;07:45;85
Sat;08:00;87
Sat;08:15;87
Sat;08:30;91
Sat;08:45;93
Sat;09:00;110
Sat;09:15;111
Sat;09:30;104
Sat;09:45;105
Sat;10:00;110
Sat;10:15;99
Sat;10:30;95
Sat;10:45;82
Sat;11:00;81
Sat;11:15;78
Sat;11:30;75
Sat;11:45;74
Sat;12:00;70
Sat;12:15;71
Sat;12:30;75
Sat;12:45;81
Sat;13:00;80
Sat;13:15;79
Sat;13:30;62
Sat;13:45;61
Sat;14:00;61
Sat;14:15;62
Sat;14:30;62
Sat;14:45;62
Sat;15:00;66
Sat;15:15;71
Sat;15:30;76
Sat;15:45;81
Sat;16:00;85
Sat;16:15;87
Sat;16:30;82
Sat;16:45;83
Sat;17:00;79
Sat;17:15;73
Sat;17:30;70
Sat;17:45;69
Sat;18:00;69
Sat;18:15;69
Sat;18:30;69
Sat;18:45;65
Sat;19:00;54
Sat;19:15;51
Sat;19:30;45
Sat;19:45;39
Sat;20:00;31
Sat;20:15;25
Sat;20:30;19
Sat;20:45;13
Sat;21:00;8
Sat;21:15;2
