driver_id,driver_type,day,duty_id,duty_start,duty_end,tour_ids,work_min,hours,days_worked
D_PT001,PT,0,seed_s_T_0_225_1,225,495,T_0_225_1,270,4.5,1
D_PT002,PT,0,seed_s_T_0_225_2,225,495,T_0_225_2,270,4.5,1
D_PT003,PT,0,seed_s_T_0_240_1,240,510,T_0_240_1,270,4.5,1
D_PT004,PT,0,seed_s_T_0_240_2,240,510,T_0_240_2,270,4.5,1
D_PT005,PT,0,seed_s_T_0_270_1,270,540,T_0_270_1,270,4.5,1
D_PT006,PT,0,seed_s_T_0_285_1,285,555,T_0_285_1,270,4.5,1
D_PT007,PT,0,seed_s_T_0_285_3,285,555,T_0_285_3,270,4.5,1
D_PT008,PT,0,seed_s_T_0_300_1,300,570,T_0_300_1,270,4.5,1
D_PT009,PT,0,seed_s_T_0_300_2,300,570,T_0_300_2,270,4.5,1
D_PT010,PT,0,seed_s_T_0_300_3,300,570,T_0_300_3,270,4.5,1
D_PT011,PT,0,seed_s_T_0_300_4,300,570,T_0_300_4,270,4.5,1
D_PT012,PT,0,seed_s_T_0_300_6,300,570,T_0_300_6,270,4.5,1
D_PT013,PT,0,seed_s_T_0_300_7,300,570,T_0_300_7,270,4.5,1
D_PT014,PT,0,seed_s_T_0_300_10,300,570,T_0_300_10,270,4.5,1
D_PT015,PT,0,seed_s_T_0_315_2,315,585,T_0_315_2,270,4.5,1
D_PT016,PT,0,seed_s_T_0_330_4,330,600,T_0_330_4,270,4.5,1
D_PT017,PT,0,seed_s_T_0_330_5,330,600,T_0_330_5,270,4.5,1
D_PT018,PT,0,seed_s_T_0_330_8,330,600,T_0_330_8,270,4.5,1
D_PT019,PT,0,seed_s_T_0_330_9,330,600,T_0_330_9,270,4.5,1
D_PT020,PT,0,seed_s_T_0_330_10,330,600,T_0_330_10,270,4.5,1
D_PT021,PT,0,seed_s_T_0_345_1,345,615,T_0_345_1,270,4.5,1
D_PT022,PT,0,seed_s_T_0_345_3,345,615,T_0_345_3,270,4.5,1
D_PT023,PT,0,seed_s_T_0_345_4,345,615,T_0_345_4,270,4.5,1
D_PT024,PT,0,seed_s_T_0_345_7,345,615,T_0_345_7,270,4.5,1
D_PT025,PT,0,seed_s_T_0_360_2,360,630,T_0_360_2,270,4.5,1
D_PT026,PT,0,seed_s_T_0_360_3,360,630,T_0_360_3,270,4.5,1
D_PT027,PT,0,seed_s_T_0_360_4,360,630,T_0_360_4,270,4.5,1
D_PT028,PT,0,seed_s_T_0_375_1,375,645,T_0_375_1,270,4.5,1
D_PT029,PT,0,seed_s_T_0_390_2,390,660,T_0_390_2,270,4.5,1
D_PT030,PT,0,seed_s_T_0_390_3,390,660,T_0_390_3,270,4.5,1
D_PT031,PT,0,seed_s_T_0_390_4,390,660,T_0_390_4,270,4.5,1
D_PT032,PT,0,seed_s_T_0_390_5,390,660,T_0_390_5,270,4.5,1
D_PT033,PT,0,seed_s_T_0_390_6,390,660,T_0_390_6,270,4.5,1
D_PT034,PT,0,seed_s_T_0_390_8,390,660,T_0_390_8,270,4.5,1
D_PT035,PT,0,seed_s_T_0_390_9,390,660,T_0_390_9,270,4.5,1
D_PT036,PT,0,seed_s_T_0_390_10,390,660,T_0_390_10,270,4.5,1
D_PT037,PT,0,seed_s_T_0_390_11,390,660,T_0_390_11,270,4.5,1
D_PT038,PT,0,seed_s_T_0_405_1,405,675,T_0_405_1,270,4.5,1
D_PT039,PT,0,seed_s_T_0_405_2,405,675,T_0_405_2,270,4.5,1
D_PT040,PT,0,seed_s_T_0_405_3,405,675,T_0_405_3,270,4.5,1
D_PT041,PT,0,seed_s_T_0_405_7,405,675,T_0_405_7,270,4.5,1
D_PT042,PT,0,seed_s_T_0_405_9,405,675,T_0_405_9,270,4.5,1
D_PT043,PT,0,seed_s_T_0_405_10,405,675,T_0_405_10,270,4.5,1
D_PT044,PT,0,seed_s_T_0_405_11,405,675,T_0_405_11,270,4.5,1
D_PT045,PT,0,seed_s_T_0_420_2,420,690,T_0_420_2,270,4.5,1
D_PT046,PT,0,seed_s_T_0_420_5,420,690,T_0_420_5,270,4.5,1
D_PT047,PT,0,seed_s_T_0_420_6,420,690,T_0_420_6,270,4.5,1
D_PT048,PT,0,seed_s_T_0_435_1,435,705,T_0_435_1,270,4.5,1
D_PT049,PT,0,seed_s_T_0_435_2,435,705,T_0_435_2,270,4.5,1
D_PT050,PT,0,seed_s_T_0_450_1,450,720,T_0_450_1,270,4.5,1
D_PT051,PT,0,seed_s_T_0_465_2,465,735,T_0_465_2,270,4.5,1
D_PT052,PT,0,seed_s_T_0_480_1,480,750,T_0_480_1,270,4.5,1
D_PT053,PT,0,seed_s_T_0_495_1,495,765,T_0_495_1,270,4.5,1
D_PT054,PT,0,seed_s_T_0_495_2,495,765,T_0_495_2,270,4.5,1
D_PT055,PT,0,seed_s_T_0_495_4,495,765,T_0_495_4,270,4.5,1
D_PT056,PT,0,seed_s_T_0_495_7,495,765,T_0_495_7,270,4.5,1
D_PT057,PT,0,seed_s_T_0_495_8,495,765,T_0_495_8,270,4.5,1
D_PT058,PT,0,seed_s_T_0_495_9,495,765,T_0_495_9,270,4.5,1
D_PT059,PT,0,seed_s_T_0_495_10,495,765,T_0_495_10,270,4.5,1
D_PT060,PT,0,seed_s_T_0_510_1,510,780,T_0_510_1,270,4.5,1
D_PT061,PT,0,seed_s_T_0_510_2,510,780,T_0_510_2,270,4.5,1
D_PT062,PT,0,seed_s_T_0_510_3,510,780,T_0_510_3,270,4.5,1
D_PT063,PT,0,seed_s_T_0_510_5,510,780,T_0_510_5,270,4.5,1
D_PT064,PT,0,seed_s_T_0_525_2,525,795,T_0_525_2,270,4.5,1
D_PT065,PT,0,seed_s_T_0_525_3,525,795,T_0_525_3,270,4.5,1
D_PT066,PT,0,seed_s_T_0_525_6,525,795,T_0_525_6,270,4.5,1
D_PT067,PT,0,seed_s_T_0_525_7,525,795,T_0_525_7,270,4.5,1
D_PT068,PT,0,seed_s_T_0_525_8,525,795,T_0_525_8,270,4.5,1
D_PT069,PT,0,seed_s_T_0_525_9,525,795,T_0_525_9,270,4.5,1
D_PT070,PT,0,seed_s_T_0_555_1,555,825,T_0_555_1,270,4.5,1
D_PT071,PT,0,seed_s_T_0_555_3,555,825,T_0_555_3,270,4.5,1
D_PT072,PT,0,seed_s_T_0_570_1,570,840,T_0_570_1,270,4.5,1
D_PT073,PT,0,seed_s_T_0_570_2,570,840,T_0_570_2,270,4.5,1
D_PT074,PT,0,seed_s_T_0_585_1,585,855,T_0_585_1,270,4.5,1
D_PT075,PT,0,seed_s_T_0_585_3,585,855,T_0_585_3,270,4.5,1
D_PT076,PT,0,seed_s_T_0_585_9,585,855,T_0_585_9,270,4.5,1
D_PT077,PT,0,seed_s_T_0_600_1,600,870,T_0_600_1,270,4.5,1
D_PT078,PT,0,seed_s_T_0_615_3,615,885,T_0_615_3,270,4.5,1
D_PT079,PT,0,seed_s_T_0_630_2,630,900,T_0_630_2,270,4.5,1
D_PT080,PT,0,seed_s_T_0_630_3,630,900,T_0_630_3,270,4.5,1
D_PT081,PT,0,seed_s_T_0_645_2,645,915,T_0_645_2,270,4.5,1
D_PT082,PT,0,seed_s_T_0_660_4,660,930,T_0_660_4,270,4.5,1
D_PT083,PT,0,seed_s_T_0_660_5,660,930,T_0_660_5,270,4.5,1
D_PT084,PT,0,seed_s_T_0_675_1,675,945,T_0_675_1,270,4.5,1
D_PT085,PT,0,seed_s_T_0_675_2,675,945,T_0_675_2,270,4.5,1
D_PT086,PT,0,seed_s_T_0_675_3,675,945,T_0_675_3,270,4.5,1
D_PT087,PT,0,seed_s_T_0_690_1,690,960,T_0_690_1,270,4.5,1
D_PT088,PT,0,seed_s_T_0_690_2,690,960,T_0_690_2,270,4.5,1
D_PT089,PT,0,seed_s_T_0_690_3,690,960,T_0_690_3,270,4.5,1
D_PT090,PT,0,seed_s_T_0_690_4,690,960,T_0_690_4,270,4.5,1
D_PT091,PT,0,seed_s_T_0_690_7,690,960,T_0_690_7,270,4.5,1
D_PT092,PT,0,seed_s_T_0_690_9,690,960,T_0_690_9,270,4.5,1
D_PT093,PT,0,seed_s_T_0_690_10,690,960,T_0_690_10,270,4.5,1
D_PT094,PT,0,seed_s_T_0_690_11,690,960,T_0_690_11,270,4.5,1
D_PT095,PT,0,seed_s_T_0_705_2,705,975,T_0_705_2,270,4.5,1
D_PT096,PT,0,seed_s_T_0_705_3,705,975,T_0_705_3,270,4.5,1
D_PT097,PT,0,seed_s_T_0_705_4,705,975,T_0_705_4,270,4.5,1
D_PT098,PT,0,seed_s_T_0_750_1,750,1020,T_0_750_1,270,4.5,1
D_PT099,PT,0,seed_s_T_0_780_1,780,1050,T_0_780_1,270,4.5,1
D_PT100,PT,0,seed_s_T_0_780_2,780,1050,T_0_780_2,270,4.5,1
D_PT101,PT,0,seed_s_T_0_795_1,795,1065,T_0_795_1,270,4.5,1
D_PT102,PT,0,seed_s_T_0_795_4,795,1065,T_0_795_4,270,4.5,1
D_PT103,PT,0,seed_s_T_0_795_5,795,1065,T_0_795_5,270,4.5,1
D_PT104,PT,0,seed_s_T_0_795_6,795,1065,T_0_795_6,270,4.5,1
D_PT105,PT,0,seed_s_T_0_810_1,810,1080,T_0_810_1,270,4.5,1
D_PT106,PT,0,seed_s_T_0_810_3,810,1080,T_0_810_3,270,4.5,1
D_PT107,PT,0,seed_s_T_0_810_6,810,1080,T_0_810_6,270,4.5,1
D_PT108,PT,0,seed_s_T_0_825_1,825,1095,T_0_825_1,270,4.5,1
D_PT109,PT,0,seed_s_T_0_840_3,840,1110,T_0_840_3,270,4.5,1
D_PT110,PT,0,seed_s_T_0_840_4,840,1110,T_0_840_4,270,4.5,1
D_PT111,PT,0,seed_s_T_0_855_1,855,1125,T_0_855_1,270,4.5,1
D_PT112,PT,0,seed_s_T_0_855_5,855,1125,T_0_855_5,270,4.5,1
D_PT113,PT,0,seed_s_T_0_855_8,855,1125,T_0_855_8,270,4.5,1
D_PT114,PT,0,seed_s_T_0_870_2,870,1140,T_0_870_2,270,4.5,1
D_PT115,PT,0,seed_s_T_0_870_5,870,1140,T_0_870_5,270,4.5,1
D_PT116,PT,0,seed_s_T_0_870_9,870,1140,T_0_870_9,270,4.5,1
D_PT117,PT,0,seed_s_T_0_870_11,870,1140,T_0_870_11,270,4.5,1
D_PT118,PT,0,seed_s_T_0_885_4,885,1155,T_0_885_4,270,4.5,1
D_PT119,PT,0,seed_s_T_0_900_1,900,1170,T_0_900_1,270,4.5,1
D_PT120,PT,0,seed_s_T_0_900_2,900,1170,T_0_900_2,270,4.5,1
D_PT121,PT,0,seed_s_T_0_900_4,900,1170,T_0_900_4,270,4.5,1
D_PT122,PT,0,seed_s_T_0_900_5,900,1170,T_0_900_5,270,4.5,1
D_PT123,PT,0,seed_s_T_0_915_2,915,1185,T_0_915_2,270,4.5,1
D_PT124,PT,0,seed_s_T_0_915_3,915,1185,T_0_915_3,270,4.5,1
D_PT125,PT,0,seed_s_T_0_960_1,960,1230,T_0_960_1,270,4.5,1
D_PT126,PT,0,seed_s_T_0_975_1,975,1245,T_0_975_1,270,4.5,1
D_PT127,PT,0,seed_s_T_0_990_1,990,1260,T_0_990_1,270,4.5,1
D_PT128,PT,0,seed_s_T_0_1005_1,1005,1275,T_0_1005_1,270,4.5,1
D_PT129,PT,0,seed_s_T_0_1170_3,1170,1439,T_0_1170_3,269,4.5,1
D_PT130,PT,0,seed_s_T_0_1170_4,1170,1439,T_0_1170_4,269,4.5,1
D_PT131,PT,1,seed_s_T_1_210_1,210,480,T_1_210_1,270,4.5,1
D_PT132,PT,1,seed_s_T_1_225_1,225,495,T_1_225_1,270,4.5,1
D_PT133,PT,1,seed_s_T_1_225_2,225,495,T_1_225_2,270,4.5,1
D_PT134,PT,1,seed_s_T_1_300_1,300,570,T_1_300_1,270,4.5,1
D_PT135,PT,1,seed_s_T_1_300_2,300,570,T_1_300_2,270,4.5,1
D_PT136,PT,1,seed_s_T_1_315_1,315,585,T_1_315_1,270,4.5,1
D_PT137,PT,1,seed_s_T_1_315_3,315,585,T_1_315_3,270,4.5,1
D_PT138,PT,1,seed_s_T_1_315_5,315,585,T_1_315_5,270,4.5,1
D_PT139,PT,1,seed_s_T_1_330_2,330,600,T_1_330_2,270,4.5,1
D_PT140,PT,1,seed_s_T_1_330_3,330,600,T_1_330_3,270,4.5,1
D_PT141,PT,1,seed_s_T_1_330_4,330,600,T_1_330_4,270,4.5,1
D_PT142,PT,1,seed_s_T_1_345_1,345,615,T_1_345_1,270,4.5,1
D_PT143,PT,1,seed_s_T_1_345_2,345,615,T_1_345_2,270,4.5,1
D_PT144,PT,1,seed_s_T_1_345_3,345,615,T_1_345_3,270,4.5,1
D_PT145,PT,1,seed_s_T_1_345_5,345,615,T_1_345_5,270,4.5,1
D_PT146,PT,1,seed_s_T_1_360_1,360,630,T_1_360_1,270,4.5,1
D_PT147,PT,1,seed_s_T_1_360_4,360,630,T_1_360_4,270,4.5,1
D_PT148,PT,1,seed_s_T_1_360_7,360,630,T_1_360_7,270,4.5,1
D_PT149,PT,1,seed_s_T_1_375_3,375,645,T_1_375_3,270,4.5,1
D_PT150,PT,1,seed_s_T_1_375_6,375,645,T_1_375_6,270,4.5,1
D_PT151,PT,1,seed_s_T_1_375_8,375,645,T_1_375_8,270,4.5,1
D_PT152,PT,1,seed_s_T_1_375_9,375,645,T_1_375_9,270,4.5,1
D_PT153,PT,1,seed_s_T_1_405_1,405,675,T_1_405_1,270,4.5,1
D_PT154,PT,1,seed_s_T_1_405_2,405,675,T_1_405_2,270,4.5,1
D_PT155,PT,1,seed_s_T_1_405_3,405,675,T_1_405_3,270,4.5,1
D_PT156,PT,1,seed_s_T_1_405_4,405,675,T_1_405_4,270,4.5,1
D_PT157,PT,1,seed_s_T_1_405_5,405,675,T_1_405_5,270,4.5,1
D_PT158,PT,1,seed_s_T_1_435_1,435,705,T_1_435_1,270,4.5,1
D_PT159,PT,1,seed_s_T_1_435_2,435,705,T_1_435_2,270,4.5,1
D_PT160,PT,1,seed_s_T_1_435_3,435,705,T_1_435_3,270,4.5,1
D_PT161,PT,1,seed_s_T_1_450_1,450,720,T_1_450_1,270,4.5,1
D_PT162,PT,1,seed_s_T_1_450_2,450,720,T_1_450_2,270,4.5,1
D_PT163,PT,1,seed_s_T_1_465_1,465,735,T_1_465_1,270,4.5,1
D_PT164,PT,1,seed_s_T_1_465_8,465,735,T_1_465_8,270,4.5,1
D_PT165,PT,1,seed_s_T_1_480_2,480,750,T_1_480_2,270,4.5,1
D_PT166,PT,1,seed_s_T_1_480_3,480,750,T_1_480_3,270,4.5,1
D_PT167,PT,1,seed_s_T_1_480_8,480,750,T_1_480_8,270,4.5,1
D_PT168,PT,1,seed_s_T_1_495_1,495,765,T_1_495_1,270,4.5,1
D_PT169,PT,1,seed_s_T_1_495_2,495,765,T_1_495_2,270,4.5,1
D_PT170,PT,1,seed_s_T_1_495_4,495,765,T_1_495_4,270,4.5,1
D_PT171,PT,1,seed_s_T_1_495_7,495,765,T_1_495_7,270,4.5,1
D_PT172,PT,1,seed_s_T_1_495_9,495,765,T_1_495_9,270,4.5,1
D_PT173,PT,1,seed_s_T_1_525_3,525,795,T_1_525_3,270,4.5,1
D_PT174,PT,1,seed_s_T_1_540_2,540,810,T_1_540_2,270,4.5,1
D_PT175,PT,1,seed_s_T_1_540_4,540,810,T_1_540_4,270,4.5,1
D_PT176,PT,1,seed_s_T_1_555_3,555,825,T_1_555_3,270,4.5,1
D_PT177,PT,1,seed_s_T_1_555_4,555,825,T_1_555_4,270,4.5,1
D_PT178,PT,1,seed_s_T_1_555_7,555,825,T_1_555_7,270,4.5,1
D_PT179,PT,1,seed_s_T_1_585_1,585,855,T_1_585_1,270,4.5,1
D_PT180,PT,1,seed_s_T_1_600_1,600,870,T_1_600_1,270,4.5,1
D_PT181,PT,1,seed_s_T_1_600_3,600,870,T_1_600_3,270,4.5,1
D_PT182,PT,1,seed_s_T_1_615_1,615,885,T_1_615_1,270,4.5,1
D_PT183,PT,1,seed_s_T_1_615_4,615,885,T_1_615_4,270,4.5,1
D_PT184,PT,1,seed_s_T_1_615_5,615,885,T_1_615_5,270,4.5,1
D_PT185,PT,1,seed_s_T_1_615_6,615,885,T_1_615_6,270,4.5,1
D_PT186,PT,1,seed_s_T_1_615_7,615,885,T_1_615_7,270,4.5,1
D_PT187,PT,1,seed_s_T_1_630_4,630,900,T_1_630_4,270,4.5,1
D_PT188,PT,1,seed_s_T_1_630_6,630,900,T_1_630_6,270,4.5,1
D_PT189,PT,1,seed_s_T_1_630_7,630,900,T_1_630_7,270,4.5,1
D_PT190,PT,1,seed_s_T_1_645_2,645,915,T_1_645_2,270,4.5,1
D_PT191,PT,1,seed_s_T_1_645_7,645,915,T_1_645_7,270,4.5,1
D_PT192,PT,1,seed_s_T_1_660_5,660,930,T_1_660_5,270,4.5,1
D_PT193,PT,1,seed_s_T_1_675_1,675,945,T_1_675_1,270,4.5,1
D_PT194,PT,1,seed_s_T_1_675_5,675,945,T_1_675_5,270,4.5,1
D_PT195,PT,1,seed_s_T_1_690_1,690,960,T_1_690_1,270,4.5,1
D_PT196,PT,1,seed_s_T_1_690_2,690,960,T_1_690_2,270,4.5,1
D_PT197,PT,1,seed_s_T_1_690_3,690,960,T_1_690_3,270,4.5,1
D_PT198,PT,1,seed_s_T_1_690_7,690,960,T_1_690_7,270,4.5,1
D_PT199,PT,1,seed_s_T_1_720_3,720,990,T_1_720_3,270,4.5,1
D_PT200,PT,1,seed_s_T_1_720_6,720,990,T_1_720_6,270,4.5,1
D_PT201,PT,1,seed_s_T_1_720_11,720,990,T_1_720_11,270,4.5,1
D_PT202,PT,1,seed_s_T_1_735_4,735,1005,T_1_735_4,270,4.5,1
D_PT203,PT,1,seed_s_T_1_750_1,750,1020,T_1_750_1,270,4.5,1
D_PT204,PT,1,seed_s_T_1_765_3,765,1035,T_1_765_3,270,4.5,1
D_PT205,PT,1,seed_s_T_1_765_4,765,1035,T_1_765_4,270,4.5,1
D_PT206,PT,1,seed_s_T_1_780_6,780,1050,T_1_780_6,270,4.5,1
D_PT207,PT,1,seed_s_T_1_810_2,810,1080,T_1_810_2,270,4.5,1
D_PT208,PT,1,seed_s_T_1_810_4,810,1080,T_1_810_4,270,4.5,1
D_PT209,PT,1,seed_s_T_1_810_5,810,1080,T_1_810_5,270,4.5,1
D_PT210,PT,1,seed_s_T_1_825_3,825,1095,T_1_825_3,270,4.5,1
D_PT211,PT,1,seed_s_T_1_825_6,825,1095,T_1_825_6,270,4.5,1
D_PT212,PT,1,seed_s_T_1_840_5,840,1110,T_1_840_5,270,4.5,1
D_PT213,PT,1,seed_s_T_1_840_7,840,1110,T_1_840_7,270,4.5,1
D_PT214,PT,1,seed_s_T_1_840_8,840,1110,T_1_840_8,270,4.5,1
D_PT215,PT,1,seed_s_T_1_840_9,840,1110,T_1_840_9,270,4.5,1
D_PT216,PT,1,seed_s_T_1_855_2,855,1125,T_1_855_2,270,4.5,1
D_PT217,PT,1,seed_s_T_1_855_11,855,1125,T_1_855_11,270,4.5,1
D_PT218,PT,1,seed_s_T_1_870_2,870,1140,T_1_870_2,270,4.5,1
D_PT219,PT,1,seed_s_T_1_870_5,870,1140,T_1_870_5,270,4.5,1
D_PT220,PT,1,seed_s_T_1_870_9,870,1140,T_1_870_9,270,4.5,1
D_PT221,PT,1,seed_s_T_1_885_1,885,1155,T_1_885_1,270,4.5,1
D_PT222,PT,1,seed_s_T_1_885_3,885,1155,T_1_885_3,270,4.5,1
D_PT223,PT,1,seed_s_T_1_900_2,900,1170,T_1_900_2,270,4.5,1
D_PT224,PT,1,seed_s_T_1_900_3,900,1170,T_1_900_3,270,4.5,1
D_PT225,PT,1,seed_s_T_1_900_7,900,1170,T_1_900_7,270,4.5,1
D_PT226,PT,1,seed_s_T_1_900_9,900,1170,T_1_900_9,270,4.5,1
D_PT227,PT,1,seed_s_T_1_915_3,915,1185,T_1_915_3,270,4.5,1
D_PT228,PT,1,seed_s_T_1_930_2,930,1200,T_1_930_2,270,4.5,1
D_PT229,PT,1,seed_s_T_1_930_3,930,1200,T_1_930_3,270,4.5,1
D_PT230,PT,1,seed_s_T_1_930_5,930,1200,T_1_930_5,270,4.5,1
D_PT231,PT,1,seed_s_T_1_930_6,930,1200,T_1_930_6,270,4.5,1
