driver_id,driver_type,day,duty_id,duty_start,duty_end,tour_ids,work_min,hours,days_worked
D_PT232,PT,1,seed_s_T_1_930_7,930,1200,T_1_930_7,270,4.5,1
D_PT233,PT,1,seed_s_T_1_930_9,930,1200,T_1_930_9,270,4.5,1
D_PT234,PT,1,seed_s_T_1_945_3,945,1215,T_1_945_3,270,4.5,1
D_PT235,PT,1,seed_s_T_1_945_4,945,1215,T_1_945_4,270,4.5,1
D_PT236,PT,1,seed_s_T_1_960_1,960,1230,T_1_960_1,270,4.5,1
D_PT237,PT,1,seed_s_T_1_960_3,960,1230,T_1_960_3,270,4.5,1
D_PT238,PT,1,seed_s_T_1_975_1,975,1245,T_1_975_1,270,4.5,1
D_PT239,PT,1,seed_s_T_1_990_1,990,1260,T_1_990_1,270,4.5,1
D_PT240,PT,1,seed_s_T_1_1035_1,1035,1305,T_1_1035_1,270,4.5,1
D_PT241,PT,1,seed_s_T_1_1050_2,1050,1320,T_1_1050_2,270,4.5,1
D_PT242,PT,1,seed_s_T_1_1050_4,1050,1320,T_1_1050_4,270,4.5,1
D_PT243,PT,1,seed_s_T_1_1050_6,1050,1320,T_1_1050_6,270,4.5,1
D_PT244,PT,1,seed_s_T_1_1050_7,1050,1320,T_1_1050_7,270,4.5,1
D_PT245,PT,1,seed_s_T_1_1050_8,1050,1320,T_1_1050_8,270,4.5,1
D_PT246,PT,1,seed_s_T_1_1050_9,1050,1320,T_1_1050_9,270,4.5,1
D_PT247,PT,1,seed_s_T_1_1065_1,1065,1335,T_1_1065_1,270,4.5,1
D_PT248,PT,1,seed_s_T_1_1065_2,1065,1335,T_1_1065_2,270,4.5,1
D_PT249,PT,1,seed_s_T_1_1065_3,1065,1335,T_1_1065_3,270,4.5,1
D_PT250,PT,1,seed_s_T_1_1065_4,1065,1335,T_1_1065_4,270,4.5,1
D_PT251,PT,1,seed_s_T_1_1065_5,1065,1335,T_1_1065_5,270,4.5,1
D_PT252,PT,1,seed_s_T_1_1065_6,1065,1335,T_1_1065_6,270,4.5,1
D_PT253,PT,1,seed_s_T_1_1065_7,1065,1335,T_1_1065_7,270,4.5,1
D_PT254,PT,1,seed_s_T_1_1065_8,1065,1335,T_1_1065_8,270,4.5,1
D_PT255,PT,1,seed_s_T_1_1080_3,1080,1350,T_1_1080_3,270,4.5,1
D_PT256,PT,1,seed_s_T_1_1080_6,1080,1350,T_1_1080_6,270,4.5,1
D_PT257,PT,1,seed_s_T_1_1080_7,1080,1350,T_1_1080_7,270,4.5,1
D_PT258,PT,1,seed_s_T_1_1080_8,1080,1350,T_1_1080_8,270,4.5,1
D_PT259,PT,1,seed_s_T_1_1080_9,1080,1350,T_1_1080_9,270,4.5,1
D_PT260,PT,1,seed_s_T_1_1110_2,1110,1380,T_1_1110_2,270,4.5,1
D_PT261,PT,1,seed_s_T_1_1110_4,1110,1380,T_1_1110_4,270,4.5,1
D_PT262,PT,1,seed_s_T_1_1110_6,1110,1380,T_1_1110_6,270,4.5,1
D_PT263,PT,1,seed_s_T_1_1140_3,1140,1410,T_1_1140_3,270,4.5,1
D_PT264,PT,1,seed_s_T_1_1140_4,1140,1410,T_1_1140_4,270,4.5,1
D_PT265,PT,1,seed_s_T_1_1155_1,1155,1425,T_1_1155_1,270,4.5,1
D_PT266,PT,1,seed_s_T_1_1155_2,1155,1425,T_1_1155_2,270,4.5,1
D_PT267,PT,1,seed_s_T_1_1155_3,1155,1425,T_1_1155_3,270,4.5,1
D_PT268,PT,1,seed_s_T_1_1155_4,1155,1425,T_1_1155_4,270,4.5,1
D_PT269,PT,1,seed_s_T_1_1155_5,1155,1425,T_1_1155_5,270,4.5,1
D_PT270,PT,1,seed_s_T_1_1155_6,1155,1425,T_1_1155_6,270,4.5,1
D_PT271,PT,1,seed_s_T_1_1170_1,1170,1439,T_1_1170_1,269,4.5,1
D_PT272,PT,1,seed_s_T_1_1170_3,1170,1439,T_1_1170_3,269,4.5,1
D_PT273,PT,1,seed_s_T_1_1170_6,1170,1439,T_1_1170_6,269,4.5,1
D_PT274,PT,1,seed_s_T_1_1170_7,1170,1439,T_1_1170_7,269,4.5,1
D_PT275,PT,2,seed_s_T_2_225_4,225,495,T_2_225_4,270,4.5,1
D_PT276,PT,2,seed_s_T_2_240_3,240,510,T_2_240_3,270,4.5,1
D_PT277,PT,2,seed_s_T_2_240_7,240,510,T_2_240_7,270,4.5,1
D_PT278,PT,2,seed_s_T_2_240_9,240,510,T_2_240_9,270,4.5,1
D_PT279,PT,2,seed_s_T_2_240_11,240,510,T_2_240_11,270,4.5,1
D_PT280,PT,2,seed_s_T_2_255_2,255,525,T_2_255_2,270,4.5,1
D_PT281,PT,2,seed_s_T_2_255_3,255,525,T_2_255_3,270,4.5,1
D_PT282,PT,2,seed_s_T_2_270_1,270,540,T_2_270_1,270,4.5,1
D_PT283,PT,2,seed_s_T_2_285_1,285,555,T_2_285_1,270,4.5,1
D_PT284,PT,2,seed_s_T_2_285_3,285,555,T_2_285_3,270,4.5,1
D_PT285,PT,2,seed_s_T_2_300_2,300,570,T_2_300_2,270,4.5,1
D_PT286,PT,2,seed_s_T_2_300_6,300,570,T_2_300_6,270,4.5,1
D_PT287,PT,2,seed_s_T_2_315_1,315,585,T_2_315_1,270,4.5,1
D_PT288,PT,2,seed_s_T_2_315_5,315,585,T_2_315_5,270,4.5,1
D_PT289,PT,2,seed_s_T_2_330_1,330,600,T_2_330_1,270,4.5,1
D_PT290,PT,2,seed_s_T_2_330_3,330,600,T_2_330_3,270,4.5,1
D_PT291,PT,2,seed_s_T_2_330_7,330,600,T_2_330_7,270,4.5,1
D_PT292,PT,2,seed_s_T_2_330_8,330,600,T_2_330_8,270,4.5,1
D_PT293,PT,2,seed_s_T_2_330_9,330,600,T_2_330_9,270,4.5,1
D_PT294,PT,2,seed_s_T_2_345_1,345,615,T_2_345_1,270,4.5,1
D_PT295,PT,2,seed_s_T_2_345_2,345,615,T_2_345_2,270,4.5,1
D_PT296,PT,2,seed_s_T_2_345_4,345,615,T_2_345_4,270,4.5,1
D_PT297,PT,2,seed_s_T_2_345_5,345,615,T_2_345_5,270,4.5,1
D_PT298,PT,2,seed_s_T_2_345_6,345,615,T_2_345_6,270,4.5,1
D_PT299,PT,2,seed_s_T_2_360_1,360,630,T_2_360_1,270,4.5,1
D_PT300,PT,2,seed_s_T_2_360_2,360,630,T_2_360_2,270,4.5,1
D_PT301,PT,2,seed_s_T_2_360_7,360,630,T_2_360_7,270,4.5,1
D_PT302,PT,2,seed_s_T_2_360_9,360,630,T_2_360_9,270,4.5,1
D_PT303,PT,2,seed_s_T_2_360_10,360,630,T_2_360_10,270,4.5,1
D_PT304,PT,2,seed_s_T_2_375_2,375,645,T_2_375_2,270,4.5,1
D_PT305,PT,2,seed_s_T_2_375_3,375,645,T_2_375_3,270,4.5,1
D_PT306,PT,2,seed_s_T_2_375_8,375,645,T_2_375_8,270,4.5,1
D_PT307,PT,2,seed_s_T_2_375_10,375,645,T_2_375_10,270,4.5,1
D_PT308,PT,2,seed_s_T_2_375_12,375,645,T_2_375_12,270,4.5,1
D_PT309,PT,2,seed_s_T_2_375_13,375,645,T_2_375_13,270,4.5,1
D_PT310,PT,2,seed_s_T_2_390_1,390,660,T_2_390_1,270,4.5,1
D_PT311,PT,2,seed_s_T_2_390_2,390,660,T_2_390_2,270,4.5,1
D_PT312,PT,2,seed_s_T_2_390_4,390,660,T_2_390_4,270,4.5,1
D_PT313,PT,2,seed_s_T_2_390_5,390,660,T_2_390_5,270,4.5,1
D_PT314,PT,2,seed_s_T_2_390_7,390,660,T_2_390_7,270,4.5,1
D_PT315,PT,2,seed_s_T_2_390_10,390,660,T_2_390_10,270,4.5,1
D_PT316,PT,2,seed_s_T_2_390_12,390,660,T_2_390_12,270,4.5,1
D_PT317,PT,2,seed_s_T_2_405_1,405,675,T_2_405_1,270,4.5,1
D_PT318,PT,2,seed_s_T_2_405_3,405,675,T_2_405_3,270,4.5,1
D_PT319,PT,2,seed_s_T_2_405_4,405,675,T_2_405_4,270,4.5,1
D_PT320,PT,2,seed_s_T_2_405_7,405,675,T_2_405_7,270,4.5,1
D_PT321,PT,2,seed_s_T_2_405_8,405,675,T_2_405_8,270,4.5,1
D_PT322,PT,2,seed_s_T_2_405_11,405,675,T_2_405_11,270,4.5,1
D_PT323,PT,2,seed_s_T_2_420_1,420,690,T_2_420_1,270,4.5,1
D_PT324,PT,2,seed_s_T_2_420_2,420,690,T_2_420_2,270,4.5,1
D_PT325,PT,2,seed_s_T_2_420_3,420,690,T_2_420_3,270,4.5,1
D_PT326,PT,2,seed_s_T_2_420_6,420,690,T_2_420_6,270,4.5,1
D_PT327,PT,2,seed_s_T_2_420_8,420,690,T_2_420_8,270,4.5,1
D_PT328,PT,2,seed_s_T_2_420_10,420,690,T_2_420_10,270,4.5,1
D_PT329,PT,2,seed_s_T_2_420_11,420,690,T_2_420_11,270,4.5,1
D_PT330,PT,2,seed_s_T_2_420_12,420,690,T_2_420_12,270,4.5,1
D_PT331,PT,2,seed_s_T_2_435_2,435,705,T_2_435_2,270,4.5,1
D_PT332,PT,2,seed_s_T_2_435_3,435,705,T_2_435_3,270,4.5,1
D_PT333,PT,2,seed_s_T_2_435_4,435,705,T_2_435_4,270,4.5,1
D_PT334,PT,2,seed_s_T_2_435_5,435,705,T_2_435_5,270,4.5,1
D_PT335,PT,2,seed_s_T_2_435_6,435,705,T_2_435_6,270,4.5,1
D_PT336,PT,2,seed_s_T_2_435_7,435,705,T_2_435_7,270,4.5,1
D_PT337,PT,2,seed_s_T_2_435_8,435,705,T_2_435_8,270,4.5,1
D_PT338,PT,2,seed_s_T_2_450_1,450,720,T_2_450_1,270,4.5,1
D_PT339,PT,2,seed_s_T_2_450_2,450,720,T_2_450_2,270,4.5,1
D_PT340,PT,2,seed_s_T_2_450_3,450,720,T_2_450_3,270,4.5,1
D_PT341,PT,2,seed_s_T_2_450_4,450,720,T_2_450_4,270,4.5,1
D_PT342,PT,2,seed_s_T_2_450_5,450,720,T_2_450_5,270,4.5,1
D_PT343,PT,2,seed_s_T_2_450_6,450,720,T_2_450_6,270,4.5,1
D_PT344,PT,2,seed_s_T_2_450_7,450,720,T_2_450_7,270,4.5,1
D_PT345,PT,2,seed_s_T_2_450_8,450,720,T_2_450_8,270,4.5,1
D_PT346,PT,2,seed_s_T_2_450_9,450,720,T_2_450_9,270,4.5,1
D_PT347,PT,2,seed_s_T_2_450_10,450,720,T_2_450_10,270,4.5,1
D_PT348,PT,2,seed_s_T_2_450_11,450,720,T_2_450_11,270,4.5,1
D_PT349,PT,2,seed_s_T_2_465_2,465,735,T_2_465_2,270,4.5,1
D_PT350,PT,2,seed_s_T_2_465_3,465,735,T_2_465_3,270,4.5,1
D_PT351,PT,2,seed_s_T_2_465_4,465,735,T_2_465_4,270,4.5,1
D_PT352,PT,2,seed_s_T_2_465_6,465,735,T_2_465_6,270,4.5,1
D_PT353,PT,2,seed_s_T_2_465_7,465,735,T_2_465_7,270,4.5,1
D_PT354,PT,2,seed_s_T_2_480_2,480,750,T_2_480_2,270,4.5,1
D_PT355,PT,2,seed_s_T_2_480_3,480,750,T_2_480_3,270,4.5,1
D_PT356,PT,2,seed_s_T_2_480_4,480,750,T_2_480_4,270,4.5,1
D_PT357,PT,2,seed_s_T_2_495_1,495,765,T_2_495_1,270,4.5,1
D_PT358,PT,2,seed_s_T_2_495_3,495,765,T_2_495_3,270,4.5,1
D_PT359,PT,2,seed_s_T_2_495_4,495,765,T_2_495_4,270,4.5,1
D_PT360,PT,2,seed_s_T_2_495_5,495,765,T_2_495_5,270,4.5,1
D_PT361,PT,2,seed_s_T_2_495_6,495,765,T_2_495_6,270,4.5,1
D_PT362,PT,2,seed_s_T_2_510_2,510,780,T_2_510_2,270,4.5,1
D_PT363,PT,2,seed_s_T_2_525_3,525,795,T_2_525_3,270,4.5,1
D_PT364,PT,2,seed_s_T_2_540_1,540,810,T_2_540_1,270,4.5,1
D_PT365,PT,2,seed_s_T_2_540_2,540,810,T_2_540_2,270,4.5,1
D_PT366,PT,2,seed_s_T_2_540_3,540,810,T_2_540_3,270,4.5,1
D_PT367,PT,2,seed_s_T_2_555_1,555,825,T_2_555_1,270,4.5,1
D_PT368,PT,2,seed_s_T_2_555_4,555,825,T_2_555_4,270,4.5,1
D_PT369,PT,2,seed_s_T_2_555_5,555,825,T_2_555_5,270,4.5,1
D_PT370,PT,2,seed_s_T_2_555_6,555,825,T_2_555_6,270,4.5,1
D_PT371,PT,2,seed_s_T_2_555_7,555,825,T_2_555_7,270,4.5,1
D_PT372,PT,2,seed_s_T_2_570_3,570,840,T_2_570_3,270,4.5,1
D_PT373,PT,2,seed_s_T_2_570_4,570,840,T_2_570_4,270,4.5,1
D_PT374,PT,2,seed_s_T_2_570_5,570,840,T_2_570_5,270,4.5,1
D_PT375,PT,2,seed_s_T_2_585_3,585,855,T_2_585_3,270,4.5,1
D_PT376,PT,2,seed_s_T_2_585_5,585,855,T_2_585_5,270,4.5,1
D_PT377,PT,2,seed_s_T_2_585_6,585,855,T_2_585_6,270,4.5,1
D_PT378,PT,2,seed_s_T_2_585_10,585,855,T_2_585_10,270,4.5,1
D_PT379,PT,2,seed_s_T_2_600_1,600,870,T_2_600_1,270,4.5,1
D_PT380,PT,2,seed_s_T_2_600_3,600,870,T_2_600_3,270,4.5,1
D_PT381,PT,2,seed_s_T_2_600_5,600,870,T_2_600_5,270,4.5,1
D_PT382,PT,2,seed_s_T_2_600_6,600,870,T_2_600_6,270,4.5,1
D_PT383,PT,2,seed_s_T_2_600_8,600,870,T_2_600_8,270,4.5,1
D_PT384,PT,2,seed_s_T_2_615_1,615,885,T_2_615_1,270,4.5,1
D_PT385,PT,2,seed_s_T_2_615_2,615,885,T_2_615_2,270,4.5,1
D_PT386,PT,2,seed_s_T_2_615_3,615,885,T_2_615_3,270,4.5,1
D_PT387,PT,2,seed_s_T_2_615_4,615,885,T_2_615_4,270,4.5,1
D_PT388,PT,2,seed_s_T_2_615_5,615,885,T_2_615_5,270,4.5,1
D_PT389,PT,2,seed_s_T_2_615_6,615,885,T_2_615_6,270,4.5,1
D_PT390,PT,2,seed_s_T_2_615_9,615,885,T_2_615_9,270,4.5,1
D_PT391,PT,2,seed_s_T_2_615_10,615,885,T_2_615_10,270,4.5,1
D_PT392,PT,2,seed_s_T_2_630_1,630,900,T_2_630_1,270,4.5,1
D_PT393,PT,2,seed_s_T_2_630_2,630,900,T_2_630_2,270,4.5,1
D_PT394,PT,2,seed_s_T_2_630_5,630,900,T_2_630_5,270,4.5,1
D_PT395,PT,2,seed_s_T_2_630_7,630,900,T_2_630_7,270,4.5,1
D_PT396,PT,2,seed_s_T_2_630_8,630,900,T_2_630_8,270,4.5,1
D_PT397,PT,2,seed_s_T_2_630_13,630,900,T_2_630_13,270,4.5,1
D_PT398,PT,2,seed_s_T_2_630_15,630,900,T_2_630_15,270,4.5,1
D_PT399,PT,2,seed_s_T_2_645_1,645,915,T_2_645_1,270,4.5,1
D_PT400,PT,2,seed_s_T_2_645_4,645,915,T_2_645_4,270,4.5,1
D_PT401,PT,2,seed_s_T_2_645_10,645,915,T_2_645_10,270,4.5,1
D_PT402,PT,2,seed_s_T_2_645_11,645,915,T_2_645_11,270,4.5,1
D_PT403,PT,2,seed_s_T_2_660_2,660,930,T_2_660_2,270,4.5,1
D_PT404,PT,2,seed_s_T_2_660_5,660,930,T_2_660_5,270,4.5,1
D_PT405,PT,2,seed_s_T_2_660_9,660,930,T_2_660_9,270,4.5,1
D_PT406,PT,2,seed_s_T_2_675_3,675,945,T_2_675_3,270,4.5,1
D_PT407,PT,2,seed_s_T_2_675_4,675,945,T_2_675_4,270,4.5,1
D_PT408,PT,2,seed_s_T_2_675_5,675,945,T_2_675_5,270,4.5,1
D_PT409,PT,2,seed_s_T_2_675_6,675,945,T_2_675_6,270,4.5,1
D_PT410,PT,2,seed_s_T_2_675_7,675,945,T_2_675_7,270,4.5,1
D_PT411,PT,2,seed_s_T_2_675_12,675,945,T_2_675_12,270,4.5,1
D_PT412,PT,2,seed_s_T_2_690_2,690,960,T_2_690_2,270,4.5,1
D_PT413,PT,2,seed_s_T_2_690_3,690,960,T_2_690_3,270,4.5,1
D_PT414,PT,2,seed_s_T_2_690_7,690,960,T_2_690_7,270,4.5,1
D_PT415,PT,2,seed_s_T_2_690_8,690,960,T_2_690_8,270,4.5,1
D_PT416,PT,2,seed_s_T_2_690_9,690,960,T_2_690_9,270,4.5,1
D_PT417,PT,4,seed_s_T_4_270_2,270,540,T_4_270_2,270,4.5,1
D_PT418,PT,4,seed_s_T_4_270_8,270,540,T_4_270_8,270,4.5,1
D_PT419,PT,4,seed_s_T_4_285_1,285,555,T_4_285_1,270,4.5,1
D_PT420,PT,4,seed_s_T_4_285_4,285,555,T_4_285_4,270,4.5,1
D_PT421,PT,4,seed_s_T_4_300_1,300,570,T_4_300_1,270,4.5,1
D_PT422,PT,4,seed_s_T_4_300_5,300,570,T_4_300_5,270,4.5,1
D_PT423,PT,4,seed_s_T_4_315_3,315,585,T_4_315_3,270,4.5,1
D_PT424,PT,4,seed_s_T_4_330_1,330,600,T_4_330_1,270,4.5,1
D_PT425,PT,4,seed_s_T_4_345_1,345,615,T_4_345_1,270,4.5,1
D_PT426,PT,4,seed_s_T_4_345_2,345,615,T_4_345_2,270,4.5,1
D_PT427,PT,4,seed_s_T_4_345_4,345,615,T_4_345_4,270,4.5,1
D_PT428,PT,4,seed_s_T_4_345_6,345,615,T_4_345_6,270,4.5,1
D_PT429,PT,4,seed_s_T_4_345_7,345,615,T_4_345_7,270,4.5,1
D_PT430,PT,4,seed_s_T_4_345_8,345,615,T_4_345_8,270,4.5,1
D_PT431,PT,4,seed_s_T_4_345_11,345,615,T_4_345_11,270,4.5,1
D_PT432,PT,4,seed_s_T_4_360_4,360,630,T_4_360_4,270,4.5,1
D_PT433,PT,4,seed_s_T_4_360_5,360,630,T_4_360_5,270,4.5,1
D_PT434,PT,4,seed_s_T_4_360_7,360,630,T_4_360_7,270,4.5,1
D_PT435,PT,4,seed_s_T_4_360_8,360,630,T_4_360_8,270,4.5,1
D_PT436,PT,4,seed_s_T_4_360_10,360,630,T_4_360_10,270,4.5,1
D_PT437,PT,4,seed_s_T_4_375_3,375,645,T_4_375_3,270,4.5,1
D_PT438,PT,4,seed_s_T_4_375_5,375,645,T_4_375_5,270,4.5,1
D_PT439,PT,4,seed_s_T_4_375_6,375,645,T_4_375_6,270,4.5,1
D_PT440,PT,4,seed_s_T_4_390_1,390,660,T_4_390_1,270,4.5,1
D_PT441,PT,4,seed_s_T_4_390_2,390,660,T_4_390_2,270,4.5,1
D_PT442,PT,4,seed_s_T_4_390_3,390,660,T_4_390_3,270,4.5,1
D_PT443,PT,4,seed_s_T_4_390_4,390,660,T_4_390_4,270,4.5,1
D_PT444,PT,4,seed_s_T_4_390_5,390,660,T_4_390_5,270,4.5,1
D_PT445,PT,4,seed_s_T_4_390_6,390,660,T_4_390_6,270,4.5,1
D_PT446,PT,4,seed_s_T_4_390_7,390,660,T_4_390_7,270,4.5,1
D_PT447,PT,4,seed_s_T_4_390_8,390,660,T_4_390_8,270,4.5,1
D_PT448,PT,4,seed_s_T_4_390_9,390,660,T_4_390_9,270,4.5,1
D_PT449,PT,4,seed_s_T_4_390_10,390,660,T_4_390_10,270,4.5,1
D_PT450,PT,4,seed_s_T_4_390_11,390,660,T_4_390_11,270,4.5,1
D_PT451,PT,4,seed_s_T_4_405_1,405,675,T_4_405_1,270,4.5,1
D_PT452,PT,4,seed_s_T_4_405_2,405,675,T_4_405_2,270,4.5,1
D_PT453,PT,4,seed_s_T_4_405_3,405,675,T_4_405_3,270,4.5,1
D_PT454,PT,4,seed_s_T_4_405_4,405,675,T_4_405_4,270,4.5,1
D_PT455,PT,4,seed_s_T_4_405_5,405,675,T_4_405_5,270,4.5,1
D_PT456,PT,4,seed_s_T_4_405_7,405,675,T_4_405_7,270,4.5,1
D_PT457,PT,4,seed_s_T_4_405_8,405,675,T_4_405_8,270,4.5,1
D_PT458,PT,4,seed_s_T_4_405_9,405,675,T_4_405_9,270,4.5,1
D_PT459,PT,4,seed_s_T_4_405_10,405,675,T_4_405_10,270,4.5,1
D_PT460,PT,4,seed_s_T_4_405_11,405,675,T_4_405_11,270,4.5,1
D_PT461,PT,4,seed_s_T_4_420_1,420,690,T_4_420_1,270,4.5,1
D_PT462,PT,4,seed_s_T_4_420_2,420,690,T_4_420_2,270,4.5,1
