driver_id,driver_type,day,duty_id,duty_start,duty_end,tour_ids,work_min,hours,days_worked
D_PT463,PT,4,seed_s_T_4_420_6,420,690,T_4_420_6,270,4.5,1
D_PT464,PT,4,seed_s_T_4_420_7,420,690,T_4_420_7,270,4.5,1
D_PT465,PT,4,seed_s_T_4_420_8,420,690,T_4_420_8,270,4.5,1
D_PT466,PT,4,seed_s_T_4_420_9,420,690,T_4_420_9,270,4.5,1
D_PT467,PT,4,seed_s_T_4_420_10,420,690,T_4_420_10,270,4.5,1
D_PT468,PT,4,seed_s_T_4_420_11,420,690,T_4_420_11,270,4.5,1
D_PT469,PT,4,seed_s_T_4_450_1,450,720,T_4_450_1,270,4.5,1
D_PT470,PT,4,seed_s_T_4_450_3,450,720,T_4_450_3,270,4.5,1
D_PT471,PT,4,seed_s_T_4_525_1,525,795,T_4_525_1,270,4.5,1
D_PT472,PT,4,seed_s_T_4_525_2,525,795,T_4_525_2,270,4.5,1
D_PT473,PT,4,seed_s_T_4_525_5,525,795,T_4_525_5,270,4.5,1
D_PT474,PT,4,seed_s_T_4_525_6,525,795,T_4_525_6,270,4.5,1
D_PT475,PT,4,seed_s_T_4_525_7,525,795,T_4_525_7,270,4.5,1
D_PT476,PT,4,seed_s_T_4_540_5,540,810,T_4_540_5,270,4.5,1
D_PT477,PT,4,seed_s_T_4_555_1,555,825,T_4_555_1,270,4.5,1
D_PT478,PT,4,seed_s_T_4_555_2,555,825,T_4_555_2,270,4.5,1
D_PT479,PT,4,seed_s_T_4_555_3,555,825,T_4_555_3,270,4.5,1
D_PT480,PT,4,seed_s_T_4_555_4,555,825,T_4_555_4,270,4.5,1
D_PT481,PT,4,seed_s_T_4_555_6,555,825,T_4_555_6,270,4.5,1
D_PT482,PT,4,seed_s_T_4_570_2,570,840,T_4_570_2,270,4.5,1
D_PT483,PT,4,seed_s_T_4_600_1,600,870,T_4_600_1,270,4.5,1
D_PT484,PT,4,seed_s_T_4_615_3,615,885,T_4_615_3,270,4.5,1
D_PT485,PT,4,seed_s_T_4_615_6,615,885,T_4_615_6,270,4.5,1
D_PT486,PT,4,seed_s_T_4_645_2,645,915,T_4_645_2,270,4.5,1
D_PT487,PT,4,seed_s_T_4_660_2,660,930,T_4_660_2,270,4.5,1
D_PT488,PT,4,seed_s_T_4_675_3,675,945,T_4_675_3,270,4.5,1
D_PT489,PT,4,seed_s_T_4_675_5,675,945,T_4_675_5,270,4.5,1
D_PT490,PT,4,seed_s_T_4_735_1,735,1005,T_4_735_1,270,4.5,1
D_PT491,PT,4,seed_s_T_4_735_2,735,1005,T_4_735_2,270,4.5,1
D_PT492,PT,4,seed_s_T_4_735_6,735,1005,T_4_735_6,270,4.5,1
D_PT493,PT,4,seed_s_T_4_750_2,750,1020,T_4_750_2,270,4.5,1
D_PT494,PT,4,seed_s_T_4_750_3,750,1020,T_4_750_3,270,4.5,1
D_PT495,PT,4,seed_s_T_4_750_5,750,1020,T_4_750_5,270,4.5,1
D_PT496,PT,4,seed_s_T_4_750_7,750,1020,T_4_750_7,270,4.5,1
D_PT497,PT,4,seed_s_T_4_765_1,765,1035,T_4_765_1,270,4.5,1
D_PT498,PT,4,seed_s_T_4_765_5,765,1035,T_4_765_5,270,4.5,1
D_PT499,PT,4,seed_s_T_4_795_3,795,1065,T_4_795_3,270,4.5,1
D_PT500,PT,4,seed_s_T_4_825_2,825,1095,T_4_825_2,270,4.5,1
D_PT501,PT,4,seed_s_T_4_840_2,840,1110,T_4_840_2,270,4.5,1
D_PT502,PT,4,seed_s_T_4_840_4,840,1110,T_4_840_4,270,4.5,1
D_PT503,PT,4,seed_s_T_4_855_1,855,1125,T_4_855_1,270,4.5,1
D_PT504,PT,4,seed_s_T_4_855_7,855,1125,T_4_855_7,270,4.5,1
D_PT505,PT,4,seed_s_T_4_870_1,870,1140,T_4_870_1,270,4.5,1
D_PT506,PT,4,seed_s_T_4_870_2,870,1140,T_4_870_2,270,4.5,1
D_PT507,PT,4,seed_s_T_4_885_3,885,1155,T_4_885_3,270,4.5,1
D_PT508,PT,4,seed_s_T_4_885_6,885,1155,T_4_885_6,270,4.5,1
D_PT509,PT,4,seed_s_T_4_885_7,885,1155,T_4_885_7,270,4.5,1
D_PT510,PT,4,seed_s_T_4_900_1,900,1170,T_4_900_1,270,4.5,1
D_PT511,PT,4,seed_s_T_4_900_2,900,1170,T_4_900_2,270,4.5,1
D_PT512,PT,4,seed_s_T_4_900_7,900,1170,T_4_900_7,270,4.5,1
D_PT513,PT,4,seed_s_T_4_915_1,915,1185,T_4_915_1,270,4.5,1
D_PT514,PT,4,seed_s_T_4_915_3,915,1185,T_4_915_3,270,4.5,1
D_PT515,PT,4,seed_s_T_4_915_4,915,1185,T_4_915_4,270,4.5,1
D_PT516,PT,4,seed_s_T_4_915_6,915,1185,T_4_915_6,270,4.5,1
D_PT517,PT,4,seed_s_T_4_930_2,930,1200,T_4_930_2,270,4.5,1
D_PT518,PT,4,seed_s_T_4_945_2,945,1215,T_4_945_2,270,4.5,1
D_PT519,PT,4,seed_s_T_4_945_3,945,1215,T_4_945_3,270,4.5,1
D_PT520,PT,4,seed_s_T_4_945_4,945,1215,T_4_945_4,270,4.5,1
D_PT521,PT,4,seed_s_T_4_945_5,945,1215,T_4_945_5,270,4.5,1
D_PT522,PT,4,seed_s_T_4_945_7,945,1215,T_4_945_7,270,4.5,1
D_PT523,PT,4,seed_s_T_4_945_8,945,1215,T_4_945_8,270,4.5,1
D_PT524,PT,4,seed_s_T_4_945_9,945,1215,T_4_945_9,270,4.5,1
D_PT525,PT,4,seed_s_T_4_945_12,945,1215,T_4_945_12,270,4.5,1
D_PT526,PT,4,seed_s_T_4_945_13,945,1215,T_4_945_13,270,4.5,1
D_PT527,PT,4,seed_s_T_4_945_14,945,1215,T_4_945_14,270,4.5,1
D_PT528,PT,4,seed_s_T_4_945_15,945,1215,T_4_945_15,270,4.5,1
D_PT529,PT,4,seed_s_T_4_960_1,960,1230,T_4_960_1,270,4.5,1
D_PT530,PT,4,seed_s_T_4_960_6,960,1230,T_4_960_6,270,4.5,1
D_PT531,PT,4,seed_s_T_4_960_7,960,1230,T_4_960_7,270,4.5,1
D_PT532,PT,4,seed_s_T_4_975_6,975,1245,T_4_975_6,270,4.5,1
D_PT533,PT,4,seed_s_T_4_990_1,990,1260,T_4_990_1,270,4.5,1
D_PT534,PT,4,seed_s_T_4_1020_3,1020,1290,T_4_1020_3,270,4.5,1
D_PT535,PT,4,seed_s_T_4_1050_4,1050,1320,T_4_1050_4,270,4.5,1
D_PT536,PT,4,seed_s_T_4_1050_5,1050,1320,T_4_1050_5,270,4.5,1
D_PT537,PT,4,seed_s_T_4_1065_2,1065,1335,T_4_1065_2,270,4.5,1
D_PT538,PT,4,seed_s_T_4_1080_1,1080,1350,T_4_1080_1,270,4.5,1
D_PT539,PT,4,seed_s_T_4_1080_2,1080,1350,T_4_1080_2,270,4.5,1
D_PT540,PT,4,seed_s_T_4_1080_4,1080,1350,T_4_1080_4,270,4.5,1
D_PT541,PT,4,seed_s_T_4_1080_6,1080,1350,T_4_1080_6,270,4.5,1
D_PT542,PT,4,seed_s_T_4_1080_7,1080,1350,T_4_1080_7,270,4.5,1
D_PT543,PT,4,seed_s_T_4_1095_1,1095,1365,T_4_1095_1,270,4.5,1
D_PT544,PT,4,seed_s_T_4_1095_2,1095,1365,T_4_1095_2,270,4.5,1
D_PT545,PT,4,seed_s_T_4_1095_3,1095,1365,T_4_1095_3,270,4.5,1
D_PT546,PT,4,seed_s_T_4_1095_4,1095,1365,T_4_1095_4,270,4.5,1
D_PT547,PT,4,seed_s_T_4_1110_1,1110,1380,T_4_1110_1,270,4.5,1
D_PT548,PT,4,seed_s_T_4_1110_2,1110,1380,T_4_1110_2,270,4.5,1
D_PT549,PT,4,seed_s_T_4_1110_4,1110,1380,T_4_1110_4,270,4.5,1
D_PT550,PT,4,seed_s_T_4_1110_5,1110,1380,T_4_1110_5,270,4.5,1
D_PT551,PT,4,seed_s_T_4_1110_6,1110,1380,T_4_1110_6,270,4.5,1
D_PT552,PT,4,seed_s_T_4_1110_7,1110,1380,T_4_1110_7,270,4.5,1
D_PT553,PT,4,seed_s_T_4_1110_8,1110,1380,T_4_1110_8,270,4.5,1
D_PT554,PT,4,seed_s_T_4_1125_1,1125,1395,T_4_1125_1,270,4.5,1
D_PT555,PT,4,seed_s_T_4_1125_2,1125,1395,T_4_1125_2,270,4.5,1
D_PT556,PT,4,seed_s_T_4_1140_1,1140,1410,T_4_1140_1,270,4.5,1
D_PT557,PT,4,seed_s_T_4_1140_2,1140,1410,T_4_1140_2,270,4.5,1
D_PT558,PT,4,seed_s_T_4_1155_1,1155,1425,T_4_1155_1,270,4.5,1
D_PT559,PT,4,seed_s_T_4_1155_2,1155,1425,T_4_1155_2,270,4.5,1
D_PT560,PT,4,seed_s_T_4_1170_1,1170,1439,T_4_1170_1,269,4.5,1
D_PT561,PT,4,seed_s_T_4_1170_2,1170,1439,T_4_1170_2,269,4.5,1
D_FTE562,FTE,0,T_6ed130cb2b2e,330,1140,T_0_330_2|T_0_600_2|T_0_870_3,810,49.5,4
D_FTE562,FTE,1,T_59c450f15031,360,1200,T_1_360_5|T_1_660_1|T_1_930_1,810,49.5,4
D_FTE562,FTE,2,P_1c8202553110,420,960,T_2_420_7|T_2_690_10,540,49.5,4
D_FTE562,FTE,4,T_587ae90832db,285,1110,T_4_285_5|T_4_570_1|T_4_840_3,810,49.5,4
D_FTE563,FTE,0,T_dd1ce2ca0235,345,1155,T_0_345_9|T_0_615_8|T_0_885_2,810,49.5,4
D_FTE563,FTE,1,T_57be5f9e7989,375,1185,T_1_375_5|T_1_645_5|T_1_915_1,810,49.5,4
D_FTE563,FTE,2,P_78f2db0aa529,420,960,T_2_420_5|T_2_690_5,540,49.5,4
D_FTE563,FTE,4,T_9263fd7c1835,270,1080,T_4_270_4|T_4_540_6|T_4_810_4,810,49.5,4
D_PT564,PT,0,S_fd401e1af656,420,690,T_0_420_1,270,31.5,4
D_PT564,PT,1,S_c9d37be044e5,870,1140,T_1_870_10,270,31.5,4
D_PT564,PT,2,P_4b1e5df110d4,375,915,T_2_375_11|T_2_645_6,540,31.5,4
D_PT564,PT,4,T_cbeba5fe20bf,315,1125,T_4_315_2|T_4_585_3|T_4_855_2,810,31.5,4
D_FTE565,FTE,0,T_00e4b8ba1eb6,210,1050,T_0_210_1|T_0_495_11|T_0_780_3,810,49.5,4
D_FTE565,FTE,1,T_82933e8acce3,315,1140,T_1_315_4|T_1_600_6|T_1_870_3,810,49.5,4
D_FTE565,FTE,2,P_a5ffd2d6e71a,375,915,T_2_375_5|T_2_645_5,540,49.5,4
D_FTE565,FTE,4,T_77680c08d09f,315,1155,T_4_315_4|T_4_615_7|T_4_885_4,810,49.5,4
D_FTE566,FTE,0,T_d7b741969b08,270,1110,T_0_270_2|T_0_555_4|T_0_840_2,810,49.5,4
D_FTE566,FTE,1,T_0299d7f75cf5,330,1170,T_1_330_1|T_1_630_1|T_1_900_1,810,49.5,4
D_FTE566,FTE,2,P_084f063a617a,390,930,T_2_390_6|T_2_660_8,540,49.5,4
D_FTE566,FTE,4,T_65276c5cee00,270,1080,T_4_270_9|T_4_540_2|T_4_810_5,810,49.5,4
D_FTE567,FTE,0,T_18c4d972051c,315,1125,T_0_315_3|T_0_585_8|T_0_855_2,810,45.0,4
D_FTE567,FTE,1,T_78c930f66a46,375,1200,T_1_375_4|T_1_660_6|T_1_930_4,810,45.0,4
D_FTE567,FTE,2,S_f375961466bd,585,855,T_2_585_9,270,45.0,4
D_FTE567,FTE,4,T_c2cb301cb056,315,1125,T_4_315_1|T_4_585_4|T_4_855_5,810,45.0,4
D_FTE568,FTE,0,T_b12966e83f4b,330,1140,T_0_330_1|T_0_600_3|T_0_870_1,810,45.0,4
D_FTE568,FTE,1,T_254a6b368555,375,1185,T_1_375_10|T_1_645_3|T_1_915_2,810,45.0,4
D_FTE568,FTE,2,S_fbe302a22e09,480,750,T_2_480_5,270,45.0,4
D_FTE568,FTE,4,T_c050b12100b9,375,1200,T_4_375_1|T_4_660_1|T_4_930_1,810,45.0,4
D_PT569,PT,0,T_a77a01918539,315,1155,T_0_315_1|T_0_615_1|T_0_885_1,810,36.0,4
D_PT569,PT,1,T_065efb24cde6,390,1215,T_1_390_1|T_1_675_2|T_1_945_2,810,36.0,4
D_PT569,PT,2,S_c25817ca36f2,675,945,T_2_675_10,270,36.0,4
D_PT569,PT,4,S_ccfaf8a5e004,405,675,T_4_405_6,270,36.0,4
D_PT570,PT,0,T_065808926a49,330,1155,T_0_330_7|T_0_615_9|T_0_885_10,810,36.0,4
D_PT570,PT,1,S_32d8190cb24f,720,990,T_1_720_5,270,36.0,4
D_PT570,PT,2,S_9bb59e71713d,330,600,T_2_330_4,270,36.0,4
D_PT570,PT,4,T_9a9d4ed293a1,375,1215,T_4_375_2|T_4_675_4|T_4_945_11,810,36.0,4
D_FTE571,FTE,0,T_89271f5d6f32,330,1170,T_0_330_3|T_0_630_1|T_0_900_3,810,40.5,4
D_FTE571,FTE,1,S_2434b763626c,825,1095,T_1_825_1,270,40.5,4
D_FTE571,FTE,2,P_064ef5667ee7,390,945,T_2_390_11|T_2_675_11,540,40.5,4
D_FTE571,FTE,4,T_d483d086babd,285,1110,T_4_285_2|T_4_555_5|T_4_840_1,810,40.5,4
D_PT572,PT,0,T_51e8a7ea297b,345,1200,T_0_345_6|T_0_645_1|T_0_930_2,810,31.5,4
D_PT572,PT,1,S_3f18cf5603ca,870,1140,T_1_870_6,270,31.5,4
D_PT572,PT,2,S_699cf6a4c675,405,675,T_2_405_6,270,31.5,4
D_PT572,PT,4,P_8b6ac698bb84,285,855,T_4_285_3|T_4_585_1,540,31.5,4
D_FTE573,FTE,0,P_32884abbac4a,390,930,T_0_390_1|T_0_660_6,540,45.0,4
D_FTE573,FTE,1,T_deecd132c56b,270,1080,T_1_270_1|T_1_540_3|T_1_810_10,810,45.0,4
D_FTE573,FTE,2,P_83ea103a288a,300,855,T_2_300_4|T_2_585_2,540,45.0,4
D_FTE573,FTE,4,T_718bf7a53373,300,1155,T_4_300_2|T_4_615_2|T_4_885_5,810,45.0,4
D_FTE574,FTE,0,T_73c199ac17d8,210,1020,T_0_210_2|T_0_480_2|T_0_750_2,810,40.5,4
D_FTE574,FTE,1,T_43b637119350,240,1050,T_1_240_2|T_1_510_3|T_1_780_1,810,40.5,4
D_FTE574,FTE,2,P_f0e4093e3dd1,360,900,T_2_360_5|T_2_630_11,540,40.5,4
D_FTE574,FTE,4,S_d6b98bf82d50,975,1245,T_4_975_1,270,40.5,4
D_FTE575,FTE,0,T_94a74cc383c7,255,1080,T_0_255_1|T_0_540_3|T_0_810_5,810,45.0,4
D_FTE575,FTE,1,T_215284b23356,375,1200,T_1_375_2|T_1_645_6|T_1_930_10,810,45.0,4
D_FTE575,FTE,2,S_fcee3f911491,435,705,T_2_435_1,270,45.0,4
D_FTE575,FTE,4,T_0636376e92df,345,1155,T_4_345_10|T_4_615_4|T_4_885_1,810,45.0,4
D_PT576,PT,0,T_75f361fcee31,300,1125,T_0_300_5|T_0_585_7|T_0_855_4,810,36.0,4
D_PT576,PT,1,P_b063f7808b3b,360,915,T_1_360_6|T_1_645_4,540,36.0,4
D_PT576,PT,2,P_339145bfc1cd,240,795,T_2_240_5|T_2_525_5,540,36.0,4
D_PT576,PT,4,S_86b44b723066,900,1170,T_4_900_6,270,36.0,4
D_FTE577,FTE,0,T_deb6a71035ed,330,1155,T_0_330_6|T_0_615_5|T_0_885_3,810,45.0,4
D_FTE577,FTE,1,P_2e3868aab0fc,375,915,T_1_375_1|T_1_645_1,540,45.0,4
D_FTE577,FTE,2,P_6d010da61189,405,960,T_2_405_5|T_2_690_1,540,45.0,4
D_FTE577,FTE,4,T_d0ef926ea106,300,1125,T_4_300_4|T_4_585_2|T_4_855_3,810,45.0,4
D_PT578,PT,0,T_a60d69beed06,360,1215,T_0_360_1|T_0_660_2|T_0_945_2,810,36.0,4
D_PT578,PT,1,S_36042ae25462,675,945,T_1_675_3,270,36.0,4
D_PT578,PT,2,P_ae702802f69f,330,870,T_2_330_5|T_2_600_2,540,36.0,4
D_PT578,PT,4,P_6890f522dfa4,360,915,T_4_360_3|T_4_645_5,540,36.0,4
D_PT579,PT,0,S_893323af7357,1170,1439,T_0_1170_2,269,22.5,4
D_PT579,PT,1,S_8e2878a7d158,675,945,T_1_675_6,270,22.5,4
D_PT579,PT,2,P_ebdfe4ddd6ed,255,795,T_2_255_4|T_2_525_4,540,22.5,4
D_PT579,PT,4,S_88b84c498697,825,1095,T_4_825_1,270,22.5,4
D_PT580,PT,1,T_66c3fedf7abf,330,1155,T_1_330_6|T_1_615_3|T_1_885_2,810,36.0,3
D_PT580,PT,2,P_21ba5b234b36,405,945,T_2_405_9|T_2_675_2,540,36.0,3
D_PT580,PT,4,T_0db860f710d9,360,1170,T_4_360_12|T_4_630_2|T_4_900_5,810,36.0,3
D_PT581,PT,1,T_186e21191071,255,1065,T_1_255_1|T_1_525_2|T_1_795_2,810,27.0,3
D_PT581,PT,2,P_0a5b457aca63,300,840,T_2_300_5|T_2_570_7,540,27.0,3
D_PT581,PT,4,S_7186465aa391,975,1245,T_4_975_5,270,27.0,3
D_PT582,PT,1,T_412a2c5ab824,240,1065,T_1_240_3|T_1_525_5|T_1_795_1,810,36.0,3
D_PT582,PT,2,P_e98f99c79db9,360,900,T_2_360_3|T_2_630_3,540,36.0,3
D_PT582,PT,4,T_6f455f0c9c8e,330,1185,T_4_330_2|T_4_645_1|T_4_915_2,810,36.0,3
D_PT583,PT,1,T_752292cc0ff9,300,1110,T_1_300_3|T_1_570_2|T_1_840_10,810,36.0,3
D_PT583,PT,2,P_d22ee6412d9c,375,930,T_2_375_9|T_2_660_1,540,36.0,3
D_PT583,PT,4,T_6f6a4bfb40dc,300,1125,T_4_300_3|T_4_585_5|T_4_855_4,810,36.0,3
D_PT584,PT,1,T_7705ebb7922d,300,1125,T_1_300_4|T_1_585_8|T_1_855_10,810,31.5,3
D_PT584,PT,2,P_eb493c3149d1,375,930,T_2_375_6|T_2_660_3,540,31.5,3
D_PT584,PT,4,P_fabddcc08420,360,915,T_4_360_2|T_4_645_6,540,31.5,3
D_PT585,PT,1,T_42d42bc3ddf9,330,1140,T_1_330_5|T_1_600_5|T_1_870_1,810,31.5,3
D_PT585,PT,2,S_b80dc83869b1,390,660,T_2_390_9,270,31.5,3
D_PT585,PT,4,T_6e95bfc23765,270,1080,T_4_270_5|T_4_540_3|T_4_810_1,810,31.5,3
D_PT586,PT,1,P_2a70d8b232c5,360,900,T_1_360_3|T_1_630_5,540,22.5,3
D_PT586,PT,2,P_67a71ab31f9a,330,870,T_2_330_10|T_2_600_9,540,22.5,3
D_PT586,PT,4,S_9680c0e81d46,270,540,T_4_270_3,270,22.5,3
D_PT587,PT,1,P_d7db38243132,375,930,T_1_375_11|T_1_660_7,540,31.5,3
D_PT587,PT,2,P_6f259d11bdd0,240,780,T_2_240_1|T_2_510_3,540,31.5,3
D_PT587,PT,4,T_67903a4d5cd7,360,1170,T_4_360_9|T_4_630_3|T_4_900_4,810,31.5,3
D_PT588,PT,1,S_8393d3bbe5d4,690,960,T_1_690_6,270,18.0,3
D_PT588,PT,2,P_ab4c31bb8b04,315,855,T_2_315_3|T_2_585_1,540,18.0,3
D_PT588,PT,4,S_b3a66d13d4ef,780,1050,T_4_780_3,270,18.0,3
D_PT589,PT,1,T_ef0ef64d0f89,210,1020,T_1_210_2|T_1_480_7|T_1_750_4,810,36.0,3
D_PT589,PT,2,P_f0f7f0e3076e,390,930,T_2_390_8|T_2_660_6,540,36.0,3
D_PT589,PT,4,T_62d6b6000681,360,1170,T_4_360_13|T_4_630_1|T_4_900_3,810,36.0,3
D_PT590,PT,1,T_35dd7fb3fdeb,240,1065,T_1_240_4|T_1_525_1|T_1_795_3,810,27.0,3
D_PT590,PT,2,S_5d40dae5f28f,375,645,T_2_375_7,270,27.0,3
D_PT590,PT,4,P_4aa615fef177,270,810,T_4_270_10|T_4_540_1,540,27.0,3
D_PT591,PT,1,T_9b5e009aa72d,240,1065,T_1_240_5|T_1_525_4|T_1_795_4,810,22.5,3
D_PT591,PT,2,S_26f751cfaf8d,465,735,T_2_465_1,270,22.5,3
D_PT591,PT,4,S_e561e85fa171,1035,1305,T_4_1035_2,270,22.5,3
